"004","AFG","アフガニスタン","399","191"
"008","ALB","アルバニア","49","112"
"010","ATA","南極","0","0"
"012","DZA","アルジェリア","512","1694"
"016","ASM","アメリカ領サモア","0","0"
"020","AND","アンドラ","0","1"
"024","AGO","アンゴラ","452","528"
"028","ATG","アンティグア・バーブーダ","0","0"
"031","AZE","アゼルバイジャン","69","255"
"032","ARG","アルゼンチン","492","1864"
"036","AUS","オーストラリア","0","0"
"040","AUT","オーストリア","0","362"
"048","BHR","バーレーン","47","84"
"050","BGD","バングラデシュ","1076","1863"
"051","ARM","アルメニア","40","121"
"052","BRB","バルバドス","0","0"
"056","BEL","ベルギー","99","210"
"060","BMU","バミューダ","0","0"
"064","BTN","ブータン","0","0"
"068","BOL","ボリビア","0","129"
"070","BIH","ボスニア・ヘルツェゴビナ","0","15"
"072","BWA","ボツワナ","0","0"
"076","BRA","ブラジル","3948","8645"
"084","BLZ","ベリーズ","0","0"
"086","IOT","イギリス領インド洋地域","0","0"
"090","SLB","ソロモン諸島","0","8"
"092","VGB","イギリス領ヴァージン諸島","0","0"
"096","BRN","ブルネイ","0","1"
"100","BGR","ブルガリア","2","31"
"104","MMR","ミャンマー","387","459"
"108","BDI","ブルンジ","27","54"
"112","BLR","ベラルーシ","208","622"
"116","KHM","カンボジア","86","119"
"120","CMR","カメルーン","360","210"
"124","CAN","カナダ","220","1547"
"132","CPV","カーボベルデ","0","9"
"136","CYM","ケイマン諸島","0","0"
"140","CAF","中央アフリカ","34","15"
"144","LKA","スリランカ","74","377"
"148","TCD","チャド","0","118"
"152","CHL","チリ","262","775"
"156","CHN","中国","18491","29060"
"158","TWN","台湾","650","780"
"170","COL","コロンビア","994","1031"
"174","COM","コモロ","0","4"
"178","COG","コンゴ共和国","101","54"
"180","COD","コンゴ民主共和国","496","613"
"184","COK","クック諸島","0","0"
"188","CRI","コスタリカ","21","178"
"191","HRV","クロアチア","0","12"
"192","CUB","キューバ","0","149"
"196","CYP","キプロス","0","0"
"203","CZE","チェコ","0","8"
"204","BEN","ベナン","64","87"
"208","DNK","デンマーク","50","104"
"212","DMA","ドミニカ国","0","0"
"214","DOM","ドミニカ共和国","254","370"
"218","ECU","エクアドル","120","585"
"222","SLV","エルサルバドル","4","158"
"226","GNQ","赤道ギニア","0","0"
"231","ETH","エチオピア","307","622"
"233","EST","エストニア","2","61"
"238","FLK","フォークランド諸島","0","0"
"239","SGS","サウスジョージア・サウスサンドウィッチ諸島","0","0"
"246","FIN","フィンランド","0","5"
"250","FRA","フランス","577","1855"
"254","GUF","フランス領ギアナ","0","0"
"258","PYF","フランス領ポリネシア","0","0"
"260","ATF","フランス領南方・南極地域","0","0"
"262","DJI","ジブチ","17","43"
"266","GAB","ガボン","0","0"
"268","GEO","ジョージア","94","128"
"270","GMB","ガンビア","8","107"
"275","PSE","パレスチナ","120","185"
"276","DEU","ドイツ","0","1290"
"288","GHA","ガーナ","357","342"
"292","GIB","ジブラルタル","0","4"
"296","KIR","キリバス","4","8"
"300","GRC","ギリシャ","269","330"
"304","GRL","グリーンランド","0","0"
"308","GRD","グレナダ","0","0"
"312","GLP","グアドループ","0","0"
"316","GUM","グアム","0","0"
"320","GTM","グアテマラ","81","203"
"324","GIN","ギニア","66","276"
"328","GUY","ガイアナ","0","3"
"332","HTI","ハイチ","188","221"
"340","HND","ホンジュラス","0","55"
"344","HKG","香港","235","92"
"348","HUN","ハンガリー","42","275"
"352","ISL","アイスランド","0","0"
"356","IND","インド","9078","13870"
"360","IDN","インドネシア","2610","5091"
"364","IRN","イラン","784","1407"
"368","IRQ","イラク","10","856"
"372","IRL","アイルランド","21","146"
"376","ISR","イスラエル","131","330"
"380","ITA","イタリア","851","2788"
"384","CIV","コートジボワール","214","307"
"388","JAM","ジャマイカ","0","32"
"392","JPN","日本","2356","5255"
"398","KAZ","カザフスタン","0","404"
"400","JOR","ヨルダン","206","332"
"404","KEN","ケニア","287","478"
"408","PRK","北朝鮮","15","157"
"410","KOR","韓国","1788","2222"
"414","KWT","クウェート","100","409"
"417","KGZ","キルギス","99","30"
"418","LAO","ラオス","5","42"
"422","LBN","レバノン","142","117"
"426","LSO","レソト","0","0"
"428","LVA","ラトビア","0","0"
"430","LBR","リベリア","63","139"
"434","LBY","リビア","0","2"
"438","LIE","リヒテンシュタイン","0","0"
"440","LTU","リトアニア","0","0"
"442","LUX","ルクセンブルク","0","12"
"446","MAC","マカオ","21","1"
"450","MDG","マダガスカル","148","165"
"454","MWI","マラウイ","97","121"
"458","MYS","マレーシア","99","984"
"462","MDV","モルディブ","26","19"
"466","MLI","マリ","197","186"
"470","MLT","マルタ","1","27"
"474","MTQ","マルティニーク","0","0"
"478","MRT","モーリタニア","65","51"
"480","MUS","モーリシャス","0","40"
"484","MEX","メキシコ","2531","5541"
"492","MCO","モナコ","3","2"
"496","MNG","モンゴル","22","88"
"498","MDA","モルドバ","0","16"
"499","MNE","モンテネグロ","0","0"
"500","MSR","モントセラト","0","0"
"504","MAR","モロッコ","759","1172"
